===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:45:06
count workspace : covalenthq/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |           .yml|            665|              4|             63|   0.11|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsi|             62|              4|              8|  0.011|
   |           .nsh|            418|             43|             69|  0.072|
   |            .sh|            314|             68|             78|  0.054|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |     .copyright|             11|              1|              3| 0.0019|
   |         .rules|              8|              0|              3| 0.0014|
   |       .control|             23|              3|              2| 0.0040|
   |          .docs|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |           .pom|             48|              7|              8| 0.0083|
   |          .json|         159354|              1|             26|     27|
   |            .py|            102|              5|             37|  0.018|
   |           .out|           1300|              0|              0|   0.22|
   |        .LESSER|             84|              1|             28|  0.014|
   |             .s|           2771|            632|            693|   0.48|
   |           .sum|           1527|             10|              0|   0.26|
   |         .proto|            480|            394|             73|  0.083|
   |           .sol|            263|            190|            105|  0.045|
   |           .bin|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .mod|             74|              9|              2|  0.013|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |             .h|           7062|           2115|           1736|    1.2|
   |            .in|             11|              1|              2| 0.0019|
   |            .am|            144|             13|             22|  0.025|
   |            .ac|            418|              0|             54|  0.072|
   |             .c|           5846|            506|            668|    1.0|
   |          .sage|            249|              0|             58|  0.043|
   |            .m4|            208|             11|             15|  0.036|
   |       .include|             16|              0|              0| 0.0028|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .pub|              4|              0|              0|0.00069|
   |           .sec|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   |             .2|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |           .sig|              2|              0|              0|0.00034|
   |          .java|            438|            200|            143|  0.076|
   |           .log|            630|              1|              0|   0.11|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
.env, code is 3, comment is 1, blank is 0.
.gitattributes, code is 3, comment is 0, blank is 0.
.github/CODEOWNERS, code is 22, comment is 0, blank is 1.
.github/CONTRIBUTING.md, code is 11, comment is 1, blank is 4.
.github/dependabot.yml, code is 1, comment is 0, blank is 0.
.github/ISSUE_TEMPLATE/bug.md, code is 19, comment is 0, blank is 11.
.github/ISSUE_TEMPLATE/feature.md, code is 13, comment is 0, blank is 4.
.github/ISSUE_TEMPLATE/question.md, code is 8, comment is 1, blank is 1.
.github/no-response.yml, code is 9, comment is 0, blank is 0.
.github/stale.yml, code is 17, comment is 0, blank is 0.
.github/workflows/build-test.yml, code is 29, comment is 1, blank is 9.
.github/workflows/docker-image.yml, code is 32, comment is 0, blank is 7.
.github/workflows/golangci-lint.yml, code is 34, comment is 1, blank is 6.
.github/workflows/hadolint.yml, code is 18, comment is 0, blank is 2.
.gitignore, code is 48, comment is 1, blank is 9.
.gitmodules, code is 8, comment is 2, blank is 0.
.golangci.yml, code is 46, comment is 0, blank is 4.
.mailmap, code is 71, comment is 0, blank is 52.
.travis.yml, code is 131, comment is 0, blank is 8.
accounts/abi/abi.go, code is 175, comment is 68, blank is 30.
accounts/abi/abi_test.go, code is 956, comment is 87, blank is 119.
accounts/abi/argument.go, code is 188, comment is 60, blank is 27.
accounts/abi/bind/auth.go, code is 118, comment is 38, blank is 25.
accounts/abi/bind/backend.go, code is 38, comment is 61, blank is 27.
accounts/abi/bind/backends/simulated.go, code is 617, comment is 141, blank is 144.
accounts/abi/bind/backends/simulated_test.go, code is 996, comment is 182, blank is 180.
accounts/abi/bind/base.go, code is 391, comment is 110, blank is 50.
accounts/abi/bind/base_test.go, code is 256, comment is 21, blank is 66.
accounts/abi/bind/bind.go, code is 417, comment is 124, blank is 52.
accounts/abi/bind/bind_test.go, code is 1845, comment is 232, blank is 389.
accounts/abi/bind/template.go, code is 458, comment is 208, blank is 93.
accounts/abi/bind/util.go, code is 41, comment is 23, blank is 15.
accounts/abi/bind/util_test.go, code is 92, comment is 22, blank is 28.
accounts/abi/doc.go, code is 1, comment is 24, blank is 1.
accounts/abi/error.go, code is 52, comment is 24, blank is 15.
accounts/abi/error_handling.go, code is 44, comment is 23, blank is 15.
accounts/abi/event.go, code is 47, comment is 41, blank is 12.
accounts/abi/event_test.go, code is 324, comment is 27, blank is 42.
accounts/abi/method.go, code is 86, comment is 64, blank is 18.
accounts/abi/method_test.go, code is 120, comment is 15, blank is 10.
accounts/abi/pack.go, code is 52, comment is 20, blank is 13.
accounts/abi/pack_test.go, code is 160, comment is 18, blank is 33.
accounts/abi/packing_test.go, code is 957, comment is 134, blank is 9.
accounts/abi/reflect.go, code is 171, comment is 64, blank is 25.
accounts/abi/reflect_test.go, code is 232, comment is 20, blank is 9.
accounts/abi/selector_parser.go, code is 130, comment is 7, blank is 15.
accounts/abi/selector_parser_test.go, code is 47, comment is 0, blank is 7.
accounts/abi/topics.go, code is 115, comment is 39, blank is 19.
accounts/abi/topics_test.go, code is 345, comment is 15, blank is 21.
accounts/abi/type.go, code is 292, comment is 83, blank is 34.
accounts/abi/type_test.go, code is 315, comment is 34, blank is 19.
accounts/abi/unpack.go, code is 211, comment is 55, blank is 35.
accounts/abi/unpack_test.go, code is 787, comment is 123, blank is 88.
accounts/accounts.go, code is 53, comment is 140, blank is 35.
accounts/accounts_test.go, code is 10, comment is 15, blank is 7.
accounts/errors.go, code is 20, comment is 36, blank is 13.
accounts/external/backend.go, code is 202, comment is 37, blank is 38.
accounts/hd.go, code is 91, comment is 66, blank is 24.
accounts/hd_test.go, code is 80, comment is 29, blank is 15.
accounts/keystore/account_cache.go, code is 227, comment is 38, blank is 38.
accounts/keystore/account_cache_test.go, code is 308, comment is 50, blank is 50.
accounts/keystore/file_cache.go, code is 54, comment is 32, blank is 21.
accounts/keystore/key.go, code is 169, comment is 31, blank is 39.
accounts/keystore/keystore.go, code is 326, comment is 120, blank is 70.
accounts/keystore/keystore_test.go, code is 360, comment is 50, blank is 65.
accounts/keystore/passphrase.go, code is 259, comment is 51, blank is 59.
accounts/keystore/passphrase_test.go, code is 31, comment is 20, blank is 9.
accounts/keystore/plain.go, code is 34, comment is 15, blank is 12.
accounts/keystore/plain_test.go, code is 204, comment is 21, blank is 42.
accounts/keystore/presale.go, code is 103, comment is 26, blank is 22.
accounts/keystore/testdata/dupes/1, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/dupes/2, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/dupes/foo, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/.hiddenfile, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/aaa, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/empty, code is 0, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/foo/fd9bd350f08ee3c0c19b85a8e16114a11a60aa4e, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/garbage, it is a binary file.
accounts/keystore/testdata/keystore/no-address, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/README, code is 17, comment is 0, blank is 4.
accounts/keystore/testdata/keystore/UTC--2016-03-22T12-57-55.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/zero, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/zzz, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/v1/cb61d5a9c4896fb9658090b597ef0e7be6f7b67e/cb61d5a9c4896fb9658090b597ef0e7be6f7b67e, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/v1_test_vector.json, code is 28, comment is 0, blank is 0.
accounts/keystore/testdata/v3_test_vector.json, code is 97, comment is 0, blank is 0.
accounts/keystore/testdata/very-light-scrypt.json, code is 1, comment is 0, blank is 0.
accounts/keystore/wallet.go, code is 67, comment is 60, blank is 25.
